Today         2020-05-28 
Start_Date    2017-08-07 
Maturity      2032-08-07 
Settlement_Date             2020-05-29 
Notional       100 
Currency      KRW
Settlement_Currency         KRW
FX_Spot        1525.69 
Coupon_Leg_Fixed_Rate        0.042 
Coupon_Leg_Margin            0 
Coupon_Leg_Frequency        12m
Coupon_Leg_Convention       MODFOL
Coupon_Leg_Adjusted_Flag    UNADJUSTED
Coupon_Leg_Basis            30/360
Coupon_Leg_Stub             SHORT
Coupon_Leg_Direction        BACKWARD
Coupon_Leg_Calendar         SEB
Coupon_Leg_Cashflow_Schedule_Gen_Flag      0 
Funding_Leg_Margin          -0.0003 
Funding_Leg_Frequency       3m
Funding_Leg_Index_Multiple   1 
Funding_Leg_Convention      MODFOL
Funding_Leg_Adjusted_Flag   ADJUSTED
Funding_Leg_Basis           ACT/365
Funding_Leg_Stub            SHORT
Funding_Leg_Direction       BACKWARD
Funding_Leg_Calendar        SEB
Funding_Leg_Cashflow_Schedule_Gen_Flag     1 
Funding_Leg_Index_Currency  KRW
Funding_Leg_Index_Tenor     3m
Funding_Leg_Index_Type      DEPO
Funding_Leg_Index_Freq1     12m
Funding_Leg_Index_Freq2     N
Fixing_Set_In ADVANCE
Fixing_Lag    -1d
Fixing_Calendar             SEB
Coupon_Leg_Index1_Currency  EUR
Coupon_Leg_Index1_Tenor     30y
Coupon_Leg_Index1_Type      SWAP
Coupon_Leg_Index1_Freq1     12m
Coupon_Leg_Index1_Freq2     6m
Coupon_Leg_Index1_Fixing_Calendar         TGT
Coupon_Leg_Index1_Mult       3.6 
Coupon_Leg_Index2_Currency  EUR
Coupon_Leg_Index2_Tenor     5y
Coupon_Leg_Index2_Type      SWAP
Coupon_Leg_Index2_Freq1     12m
Coupon_Leg_Index2_Freq2     6m
Coupon_Leg_Index2_Fixing_Calendar         TGT
Coupon_Leg_Index2_Mult      -3.6 
Cap_Rate       0.044 
Floor_Rate     0 
Coupon_Leg_RangeCheckIndex_Currency       KRW
Coupon_Leg_RangeCheckIndex_Tenor          10y
Coupon_Leg_RangeCheckIndex_Type           SWAP
Coupon_Leg_RangeCheckIndex_Freq1          12m
Coupon_Leg_RangeCheckIndex_Freq2          3m
Coupon_Leg_RangeCheckIndex_Fixing_Calendar              SEB
Coupon_Leg_RangeCheckIndex_Mult           1
Coupon_Leg_RangeCheckIndex2_Currency      KRW
Coupon_Leg_RangeCheckIndex2_Tenor         5y
Coupon_Leg_RangeCheckIndex2_Type          SWAP
Coupon_Leg_RangeCheckIndex2_Freq1         12m
Coupon_Leg_RangeCheckIndex2_Freq2         3m
Coupon_Leg_RangeCheckIndex2_Fixing_Calendar             SEB
Coupon_Leg_RangeCheckIndex2_Mult          -1
RA_High_Boundary             1 
RA_High_Boundary_Flag        1 
RA_Low_Boundary              0 
RA_Low_Boundary_Flag         1 
